OrderID,SalesNo,ProductID,WarehouseID,RegionCode,EmployeeID,SalesDate,SalesQty,SalesVolume,ShipID,OnTimeRate,ProductVolume,Price,SalesRevenue,ShippingCost,GrossProfit,OnTimeFlag,SalesDateKey
OD0438,OD0438-1,P009,WH06,R03,E006,2024-12-05,145,16.24,SHP00784,99,0.112,2400000,348000000,290000,347710000,1,20241205
OD0439,OD0439-1,P004,WH05,R03,E005,2024-12-01,116,10.44,SHP00785,97,0.09,950000,110200000,232000,109968000,1,20241201
OD0439,OD0439-2,P004,WH05,R03,E005,2024-12-03,7,0.63,SHP00786,100,0.09,950000,6650000,14000,6636000,1,20241203
OD0439,OD0439-3,P004,WH05,R03,E005,2024-12-06,65,5.85,SHP00787,99,0.09,950000,61750000,130000,61620000,1,20241206
OD0440,OD0440-1,P009,WH07,R04,E007,2024-12-25,87,9.74,SHP00788,95,0.112,2400000,208800000,174000,208626000,1,20241225
OD0440,OD0440-2,P009,WH07,R04,E007,2024-12-26,10,1.12,SHP00789,92,0.112,2400000,24000000,20000,23980000,1,20241226
OD0441,OD0441-1,P009,WH06,R03,E006,2024-12-21,65,7.28,SHP00790,92,0.112,2400000,156000000,130000,155870000,1,20241221
OD0441,OD0441-2,P009,WH06,R03,E006,2024-12-22,8,0.9,SHP00791,100,0.112,2400000,19200000,16000,19184000,1,20241222
OD0442,OD0442-1,P011,WH04,R02,E004,2024-12-08,118,14.75,SHP00792,96,0.125,1900000,224200000,236000,223964000,1,20241208
OD0444,OD0444-1,P002,WH01,R01,E009,2024-12-31,145,14.79,SHP00793,97,0.102,1050000,152250000,290000,151960000,1,20241231
OD0445,OD0445-1,P012,WH06,R03,E006,2024-12-14,13,1.61,SHP00794,92,0.124,1050000,13650000,26000,13624000,1,20241214
OD0445,OD0445-2,P012,WH06,R03,E006,2024-12-15,155,19.22,SHP00795,95,0.124,1050000,162750000,310000,162440000,1,20241215
OD0445,OD0445-3,P012,WH06,R03,E006,2024-12-16,28,3.47,SHP00796,91,0.124,1050000,29400000,56000,29344000,0,20241216
OD0446,OD0446-1,P009,WH05,R03,E010,2024-12-03,98,10.98,SHP00797,93,0.112,2400000,235200000,196000,235004000,1,20241203
OD0446,OD0446-2,P009,WH05,R03,E010,2024-12-07,62,6.94,SHP00798,95,0.112,2400000,148800000,124000,148676000,1,20241207
OD0447,OD0447-1,P013,WH06,R03,E006,2024-12-20,151,10.72,SHP00799,96,0.071,850000,128350000,302000,128048000,1,20241220
OD0448,OD0448-1,P007,WH06,R03,E006,2024-12-25,83,4.15,SHP00800,96,0.05,2100000,174300000,166000,174134000,1,20241225
OD0448,OD0448-2,P007,WH06,R03,E006,2024-12-27,14,0.7,SHP00801,93,0.05,2100000,29400000,28000,29372000,1,20241227
OD0449,OD0449-1,P005,WH07,R04,E007,2024-12-27,59,4.07,SHP00802,95,0.069,950000,56050000,118000,55932000,1,20241227
OD0449,OD0449-2,P005,WH07,R04,E007,2025-01-05,84,5.8,SHP00803,100,0.069,950000,79800000,168000,79632000,1,20250105
OD0450,OD0450-1,P014,WH04,R02,E004,2024-12-07,75,5.18,SHP00804,93,0.069,1300000,97500000,150000,97350000,1,20241207
OD0452,OD0452-1,P001,WH01,R01,E001,2024-12-15,152,14.59,SHP00805,94,0.096,1250000,190000000,304000,189696000,1,20241215
OD0453,OD0453-1,P013,WH08,R05,E008,2024-12-11,43,3.05,SHP00806,97,0.071,850000,36550000,86000,36464000,1,20241211
OD0453,OD0453-2,P013,WH08,R05,E008,2024-12-16,60,4.26,SHP00807,93,0.071,850000,51000000,120000,50880000,1,20241216
OD0453,OD0453-3,P013,WH08,R05,E008,2024-12-17,17,1.21,SHP00808,98,0.071,850000,14450000,34000,14416000,1,20241217
OD0454,OD0454-1,P012,WH01,R01,E009,2024-12-08,54,6.7,SHP00809,98,0.124,1050000,56700000,108000,56592000,1,20241208
OD0454,OD0454-2,P012,WH01,R01,E009,2024-12-12,38,4.71,SHP00810,95,0.124,1050000,39900000,76000,39824000,1,20241212
OD0454,OD0454-3,P012,WH01,R01,E009,2024-12-13,72,8.93,SHP00811,93,0.124,1050000,75600000,144000,75456000,1,20241213
OD0455,OD0455-1,P007,WH08,R05,E008,2024-12-26,113,5.65,SHP00812,93,0.05,2100000,237300000,226000,237074000,1,20241226
OD0455,OD0455-2,P007,WH08,R05,E008,2024-12-27,77,3.85,SHP00813,92,0.05,2100000,161700000,154000,161546000,1,20241227
OD0456,OD0456-1,P003,WH07,R04,E007,2024-12-05,131,14.8,SHP00814,97,0.113,1650000,216150000,262000,215888000,1,20241205
OD0457,OD0457-1,P013,WH05,R03,E010,2024-12-08,100,7.1,SHP00815,92,0.071,850000,85000000,200000,84800000,1,20241208
OD0458,OD0458-1,P004,WH08,R05,E008,2024-12-14,204,18.36,SHP00816,96,0.09,950000,193800000,408000,193392000,1,20241214
OD0459,OD0459-1,P001,WH07,R04,E007,2024-12-21,101,9.7,SHP00817,99,0.096,1250000,126250000,202000,126048000,1,20241221
OD0459,OD0459-2,P001,WH07,R04,E007,2024-12-25,8,0.77,SHP00818,99,0.096,1250000,10000000,16000,9984000,1,20241225
OD0460,OD0460-1,P003,WH02,R01,E002,2025-01-03,66,7.46,SHP00819,96,0.113,1650000,108900000,132000,108768000,1,20250103
OD0461,OD0461-1,P001,WH07,R04,E007,2024-12-25,41,3.94,SHP00820,95,0.096,1250000,51250000,82000,51168000,1,20241225
OD0461,OD0461-2,P001,WH07,R04,E007,2024-12-27,85,8.16,SHP00821,100,0.096,1250000,106250000,170000,106080000,1,20241227
OD0461,OD0461-3,P001,WH07,R04,E007,2024-12-29,26,2.5,SHP00822,92,0.096,1250000,32500000,52000,32448000,1,20241229
OD0463,OD0463-1,P009,WH05,R03,E010,2024-12-21,102,11.42,SHP00823,100,0.112,2400000,244800000,204000,244596000,1,20241221
OD0464,OD0464-1,P009,WH04,R02,E004,2024-12-18,114,12.77,SHP00824,93,0.112,2400000,273600000,228000,273372000,1,20241218
OD0464,OD0464-2,P009,WH04,R02,E004,2024-12-28,73,8.18,SHP00825,96,0.112,2400000,175200000,146000,175054000,1,20241228
OD0465,OD0465-1,P002,WH05,R03,E005,2024-12-29,201,20.5,SHP00826,95,0.102,1050000,211050000,402000,210648000,1,20241229
OD0465,OD0465-2,P002,WH05,R03,E005,2024-12-30,14,1.43,SHP00827,93,0.102,1050000,14700000,28000,14672000,1,20241230
OD0465,OD0465-3,P002,WH05,R03,E005,2025-01-04,4,0.41,SHP00828,91,0.102,1050000,4200000,8000,4192000,0,20250104
OD0467,OD0467-1,P015,WH02,R01,E002,2024-12-18,30,1.77,SHP00829,95,0.059,900000,27000000,60000,26940000,1,20241218
OD0467,OD0467-2,P015,WH02,R01,E002,2024-12-21,53,3.13,SHP00830,95,0.059,900000,47700000,106000,47594000,1,20241221
